user_id,Customer Segments by frequency of Travelling,Customer Segments by Checked Bags,Customer Segments by Flight Discount,Customer Segments by Hotel Discount,Customer Segments by Nights,Customer Segments by base_fare_usd
0,Frequent Travelers,Single Bag Travelers,Standard Rate Guests,Standard Rate Guests,Mid-Stay Visitors,Budget Travelers
1,Frequent Travelers,Single Bag Travelers,Standard Rate Guests,Discount Enthusiasts,Extended-Stay Travelers,Luxury Travelers
2,Frequent Travelers,Single Bag Travelers,Standard Rate Guests,Discount Enthusiasts,Mid-Stay Visitors,Luxury Travelers
3,Frequent Travelers,Single Bag Travelers,Discount Enthusiasts,Discount Enthusiasts,Mid-Stay Visitors,Budget Travelers
4,Frequent Travelers,Single Bag Travelers,Standard Rate Guests,Standard Rate Guests,Mid-Stay Visitors,Luxury Travelers
5,Frequent Travelers,Single Bag Travelers,Standard Rate Guests,Discount Seekers,Extended-Stay Travelers,Mid-Range Travelers
6,Frequent Travelers,Single Bag Travelers,Discount Seekers,Discount Seekers,Extended-Stay Travelers,Mid-Range Travelers
7,Frequent Travelers,Single Bag Travelers,Standard Rate Guests,Discount Enthusiasts,Mid-Stay Visitors,Luxury Travelers
8,Frequent Travelers,Single Bag Travelers,Discount Seekers,Discount Seekers,Short-Stay Guests,Mid-Range Travelers
9,Frequent Travelers,Single Bag Travelers,Discount Seekers,Standard Rate Guests,Extended-Stay Travelers,Budget Travelers
10,Frequent Travelers,Single Bag Travelers,Discount Enthusiasts,Standard Rate Guests,Mid-Stay Visitors,Budget Travelers
11,Frequent Travelers,Single Bag Travelers,Discount Seekers,Discount Seekers,Mid-Stay Visitors,Budget Travelers
12,Frequent Travelers,Single Bag Travelers,Discount Enthusiasts,Standard Rate Guests,Extended-Stay Travelers,Budget Travelers
13,Frequent Travelers,Single Bag Travelers,Standard Rate Guests,Discount Seekers,Mid-Stay Visitors,Mid-Range Travelers
14,Frequent Travelers,Single Bag Travelers,Discount Seekers,Standard Rate Guests,Extended-Stay Travelers,Budget Travelers
